Wavenumber,Average_1630_Peak,1630_Peak_PCA_1,1630_Peak_PCA_2,1630_Peak_PCA_3
1342.235,0.0,0.0,0.0,0.0
1344.1629999999998,0.0,0.0,0.0,0.0
1346.092,0.0,0.0,0.0,0.0
1348.021,0.0,0.0,0.0,0.0
1349.9489999999998,0.0,0.0,0.0,0.0
1351.8770000000002,0.0,0.0,0.0,0.0
1353.806,0.0,0.0,0.0,0.0
1355.734,0.0,0.0,0.0,0.0
1357.6629999999998,0.0,0.0,0.0,0.0
1359.5910000000001,0.0,0.0,0.0,0.0
1361.52,0.0,0.0,0.0,0.0
1363.4479999999999,0.0,0.0,0.0,0.0
1365.3770000000002,0.0,0.0,0.0,0.0
1367.305,0.0,0.0,0.0,0.0
1369.234,0.0,0.0,0.0,0.0
1371.162,0.0,0.0,0.0,0.0
1373.0910000000001,0.0,0.0,0.0,0.0
1375.019,0.0,0.0,0.0,0.0
1376.9479999999999,0.0,0.0,0.0,0.0
1378.876,0.0,0.0,0.0,0.0
1380.805,0.0,0.0,0.0,0.0
1382.733,0.0,0.0,0.0,0.0
1384.662,0.0,0.0,0.0,0.0
1386.59,0.0,0.0,0.0,0.0
1388.519,0.0,0.0,0.0,0.0
1390.4470000000001,0.0,0.0,0.0,0.0
1392.376,0.0,0.0,0.0,0.0
1394.3039999999999,0.0,0.0,0.0,0.0
1396.233,0.0,0.0,0.0,0.0
1398.161,0.0,0.0,0.0,0.0
1400.09,0.0,0.0,0.0,0.0
1402.0179999999998,0.0,0.0,0.0,0.0
1403.9470000000001,0.0,0.0,0.0,0.0
1405.875,0.0,0.0,0.0,0.0
1407.8039999999999,0.0,0.0,0.0,0.0
1409.7320000000002,0.0,0.0,0.0,0.0
1411.661,0.0,0.0,0.0,0.0
1413.589,0.0,0.0,0.0,0.0
1415.5179999999998,0.0,0.0,0.0,0.0
1417.4460000000001,0.0,0.0,0.0,0.0
1419.375,0.0,0.0,0.0,0.0
1421.3029999999999,0.0,0.0,0.0,0.0
1423.2320000000002,0.0,0.0,0.0,0.0
1425.16,0.0,0.0,0.0,0.0
1427.089,0.0,0.0,0.0,0.0
1429.017,0.0,0.0,0.0,0.0
1430.9460000000001,0.0,0.0,0.0,0.0
1432.874,0.0,0.0,0.0,0.0
1434.8029999999999,0.0,0.0,0.0,0.0
1436.731,0.0,0.0,0.0,0.0
1438.66,0.0,0.0,0.0,0.0
1440.588,0.0,0.0,0.0,0.0
1442.517,0.0,0.0,0.0,0.0
1444.445,0.0,0.0,0.0,0.0
1446.374,0.0,0.0,0.0,0.0
1448.3020000000001,0.0,0.0,0.0,0.0
1450.231,0.0,0.0,0.0,0.0
1452.1589999999999,0.0,0.0,0.0,0.0
1454.088,0.0,0.0,0.0,0.0
1456.016,0.0,0.0,0.0,0.0
1457.945,0.0,0.0,0.0,0.0
1459.8729999999998,0.0,0.0,0.0,0.0
1461.8020000000001,0.0,0.0,0.0,0.0
1463.73,0.0,0.0,0.0,0.0
1465.6589999999999,0.0,0.0,0.0,0.0
1467.5870000000002,0.0,0.0,0.0,0.0
1469.516,0.0,0.0,0.0,0.0
1471.444,0.0,0.0,0.0,0.0
1473.3729999999998,0.0,0.0,0.0,0.0
1475.3010000000002,0.0,0.0,0.0,0.0
1477.23,0.0,0.0,0.0,0.0
1479.158,0.0,0.0,0.0,0.0
1481.0870000000002,0.0,0.0,0.0,0.0
1483.015,0.0,0.0,0.0,0.0
1484.944,0.0,0.0,0.0,0.0
1486.872,0.0,0.0,0.0,0.0
1488.8010000000002,0.0,0.0,0.0,0.0
1490.729,0.0,0.0,0.0,0.0
1492.658,0.0,0.0,0.0,0.0
1494.586,0.0,0.0,0.0,0.0
1496.515,0.0,0.0,0.0,0.0
1498.443,0.0,0.0,0.0,0.0
1500.372,0.0,0.0,0.0,0.0
1502.3,0.0,0.0,0.0,0.0
1504.229,0.0,0.0,0.0,0.0
1506.1570000000002,0.0,0.0,0.0,0.0
1508.086,0.0,0.0,0.0,0.0
1400.09,0.0008190692164341748,0.003210588707246061,0.0011451514901875495,0.012996468780005894
1402.0179999999998,0.0010793614757815377,0.003738174300977952,-0.0002551263930162073,0.016090759815017914
1403.9470000000001,0.001339302577893051,0.003068177322249686,-0.0014450904549025319,0.01914574275555049
1405.875,0.0019330504454194827,0.002193795373784759,-0.0022773690379727838,0.021260873724014008
1407.8039999999999,0.001757791393580785,0.0013707463364592111,-0.0026838218105484286,0.021916478123705535
1409.7320000000002,0.001434222198597434,0.0009585587786596974,-0.0026590939975092284,0.020901938484689075
1411.661,0.0013107960623997775,0.0011123057222460053,-0.002245551993115225,0.018249553648741684
1413.589,0.0009625383779681579,0.0011799492638865123,-0.0015196003559124972,0.014174069293365447
1415.5179999999998,-0.00023658012050627438,0.0004575003329783392,-0.0005793801857227397,0.00901787979486534
1417.4460000000001,-0.0008312982244456458,-0.0010070060362934597,0.00046615111728342054,0.0032019014304929296
1419.375,5.291251202216313e-05,-0.001534034435752642,0.0015067587114292631,-0.0028178830803440927
1421.3029999999999,0.00012965704507536684,-0.0005291604017005387,0.002439087790291089,-0.008588208695806388
1423.2320000000002,-0.000703251772429028,-0.00047853105677884923,0.003173439677373447,-0.013690640832281744
1425.16,-0.0008370760943986151,-0.0016882243225424729,0.003639166538700686,-0.017768016805977935
1427.089,-0.0015255575530986316,-0.0025764029472571965,0.0037886847133246637,-0.020545215935449463
1429.017,-0.001257960502850841,-0.0022955787003479462,0.0036001066617486963,-0.02184425830505914
1430.9460000000001,-0.0006993615069123937,-0.0028228197401867026,0.003078491532267551,-0.021593732189372817
1432.874,-0.0007757341978742852,-0.0028321982818366284,0.0022557143486089757,-0.019832550168254238
1434.8029999999999,-0.001307721480565606,-0.002427954185154118,0.000805729097351756,-0.016062758664393318
1436.731,-0.00030676872862655093,-0.0012968225379645449,-0.0006950033968394287,-0.011450400904457843
1438.66,0.0008199797086824942,0.00042141992770317987,-0.0019397481250127409,-0.0064888398274187895
1440.588,0.0006867370734458019,0.001704532978858237,-0.002919156870610375,-0.0011484112757070765
1442.517,0.0007929239475993174,0.0011676088588760112,-0.003728791749462545,0.004431549738663097
1444.445,0.0013264162522336716,0.0015102458021835042,-0.004285672643742637,0.008863966919941962
1446.374,0.0016465586395835155,0.002497972206673052,-0.0045889325476243135,0.011469384537737317
1448.3020000000001,0.0019066540376725082,0.0035136264245838127,-0.004610670291835449,0.012835930201625767
1450.231,0.0016956411904789988,0.003223487041660928,-0.004157212800477051,0.012413178154479232
1452.1589999999999,0.0008112438777277531,0.0022145779130861086,-0.003289723656804403,0.011009388180021798
1454.088,-0.000630590023643934,0.0010025167785755011,-0.0023290227318053173,0.010014544452637006
1456.016,-0.0008669520291001507,0.00028041213906570547,-0.0012825945371155692,0.009466372147240568
1457.945,0.00047148952733602387,-0.0002648103713410315,-0.00011793413559896068,0.008789952325274688
1459.8729999999998,0.0011364996890818478,9.926662971616228e-05,0.0008194183120378941,0.00770695237994786
1461.8020000000001,0.0001381754260569355,0.0008051871295301435,0.0016309970021206434,0.006413485561953999
1463.73,-0.0004365699721570783,0.0006020528212367889,0.002433215341673212,0.004843174058338274
1465.6589999999999,-0.0005535382430373576,-0.00017024649642493367,0.003066848810439581,0.003475411800562231
1467.5870000000002,-0.0006391770586758695,-0.0007688181028139382,0.003702921631892368,0.00208469101376573
1469.516,-0.0012422792997609524,-0.0023815044314202875,0.004335338173294676,0.0003167809710360131
1471.444,-0.0009778768332535156,-0.001973040870848864,0.004649672389622321,-0.0021053298369642717
1473.3729999999998,-0.000830575781921032,-0.0013098640803311905,0.004526905098270447,-0.004494637934893986
1475.3010000000002,-0.0009299333333708639,-0.0014535339317629959,0.00397739087062909,-0.005891985712069047
1477.23,-0.0011140928538670534,-0.0016589665503963106,0.002795328979894629,-0.0067915961273995835
1479.158,-0.0012458065129460655,-0.001982810437824474,0.0013697347244826332,-0.007249530239958196
1481.0870000000002,-0.0013148477115625236,-0.0021789580194531036,-3.433817981876719e-05,-0.0067586077015943475
1483.015,-0.0006018014258944635,-0.0010277163710620868,-0.0013397306226733345,-0.005703922775531596
1484.944,0.00019475421040695076,0.00015322033142688274,-0.00264203501535711,-0.003704383078213755
1486.872,0.0007495544492134098,0.0016333688111606418,-0.003793818771637783,-0.001269168698710188
1488.8010000000002,0.000671863886813582,0.0015993636276315987,-0.004319489187920503,0.0015034802978835945
1490.729,0.0010252387348458002,0.0012217313951806345,-0.004071264099079611,0.0038918202820025726
1492.658,0.001879077341120523,0.002182930916921945,-0.003505891197081735,0.005219675193034275
1494.586,0.001549190807231675,0.0019542383168423025,-0.002747195519289303,0.0061400610085145585
1496.515,0.000656289434040792,0.0004882685950924394,-0.0017889636765273487,0.006905805459435469
1498.443,6.226622838698404e-05,0.00032751741484402777,-0.0008472991264513864,0.00652540493807568
1500.372,-0.000666015042411393,-0.0001346216805692806,-6.194759459376303e-05,0.0038589796225804293
1502.3,-0.0014298976483681054,6.391124793398113e-05,0.000511404579592372,-0.0009230125461980477
1504.229,-0.0020587223889979257,-0.0004052255523678389,0.0009380802246739561,-0.0072133254470164694
1506.1570000000002,-0.0020106198493426678,-0.0017264187001286915,0.001271329129016696,-0.013237031272427908
1508.086,-0.0012561796670890084,-0.0021473800263045097,0.0012170770494681637,-0.0170028538772259
1510.014,-0.0009210853476481657,-0.0009778714270852326,0.0007594040754877556,-0.018332860317839986
1511.943,-0.000764656701250041,-0.0007880044145014691,2.9148434431919583e-05,-0.01652680456375049
1513.871,-0.00046305749764292097,-0.0010904599002606902,-0.0007028401156312283,-0.011175254105024453
1515.8,0.0004369280541103577,-0.0013674944731007545,-0.001244209726781029,-0.0027088645273751813
1517.7279999999998,0.0017429894017276534,-0.00024137531364630156,-0.0015778997538792383,0.008573074956804604
1519.6570000000002,0.0033250112466671738,0.0009031803594686073,-0.0014430975089978276,0.0216793015371577
1521.585,0.004047927848311628,0.0014501565992035453,-0.0005548372774611811,0.034870910552167206
1523.514,0.00485571575049939,0.002313414985129981,0.0011529117259105005,0.0466046589921343
1525.442,0.0067736304792149,0.0037616471518540934,0.0034120246243100933,0.055279199289803856
1527.371,0.009008019400878257,0.004397219920528004,0.006339319441476997,0.060331622401673064
1529.299,0.010033302062140844,0.0028467723090633518,0.010261065908650672,0.06127226548383726
1531.2279999999998,0.010719114829473235,-0.0006393704470246536,0.01480005400256324,0.05866397222488201
1533.156,0.011531297694223607,-0.0048090094493049036,0.01970775343479628,0.053564730405935755
1535.085,0.012824619756121937,-0.008697373163229351,0.024881210999523354,0.04614635442797124
1537.013,0.013515522042281536,-0.011474395553247337,0.03046030921447022,0.036379544562365584
1538.942,0.014516516820071544,-0.015051894532443889,0.03673352952633576,0.025856966243055262
1540.87,0.01601525401452824,-0.017682927518010216,0.04351583786410944,0.016847656785559738
1542.799,0.018161645003116986,-0.019465470988644828,0.05026911272514853,0.010124085217728285
1544.727,0.02154590859479747,-0.0199632082175833,0.0572546843074719,0.005756517990944296
1546.656,0.023852127801349047,-0.019375709311880294,0.06452195527797303,0.004182596991270127
1548.5839999999998,0.02546677462910093,-0.01942649116356071,0.07182435596721039,0.004871072398980039
1550.513,0.02725651085651255,-0.019883952175672872,0.07891080411460918,0.008519801284336784
1552.441,0.02952663880552777,-0.02022488057982265,0.08581170915595147,0.0151160928417743
1554.37,0.03174571030925765,-0.021806839666431557,0.09294959301308398,0.023173015533994812
1556.2979999999998,0.03335948789753606,-0.023017374555062486,0.10055533544122411,0.03091372292440398
1558.227,0.0348876039147755,-0.023856237252380647,0.10843610567440225,0.03752103396355415
1560.155,0.03762273248058418,-0.02505071532236434,0.11655118004562288,0.043529760171085695
1562.0839999999998,0.04192996845407666,-0.02618413595756185,0.12479631478185886,0.049790393763914656
1564.0120000000002,0.045915762222053395,-0.026753086408283253,0.13306044401776465,0.056923790952544025
1565.941,0.0502960277082116,-0.027914751470823066,0.14123457854803365,0.06506486401393313
1567.869,0.055339555333123604,-0.02856074560695005,0.1491233765333168,0.0741757991056975
1569.7979999999998,0.06084216934109936,-0.028395810630612372,0.15658624188933354,0.08388500381020343
1571.726,0.06684887008177828,-0.02746515331211727,0.16375535931830976,0.09391522089274511
1573.655,0.07188771807594069,-0.02740243496462532,0.17041989960541085,0.1036642700779406
1575.5829999999999,0.07725831585513779,-0.028468498758969518,0.1763308404025817,0.11173908998355057
1577.5120000000002,0.08412166956867245,-0.03048149636437579,0.1812900399526082,0.11704041593183663
1579.44,0.09215722873431546,-0.03264736815316013,0.18533136564856204,0.11928006906753655
1581.369,0.10075949985312965,-0.0348260414220129,0.1883333303327598,0.11852821217812265
1583.297,0.11006273813014404,-0.038039964908827384,0.1901854805014284,0.11472990946456207
1585.226,0.12044084171513596,-0.04233883452873437,0.19090901030731772,0.10774956762797745
1587.154,0.13248407199222967,-0.0462280735466215,0.1904992668771073,0.09823478270573455
1589.0829999999999,0.14605871501809353,-0.05030438296808761,0.18891533652487094,0.08717966315646726
1591.011,0.16101353264519971,-0.05441521184207812,0.18608604657385736,0.07546095905875791
1592.94,0.1783831910941846,-0.058103205462405716,0.18234924721993231,0.06311747149106219
1594.868,0.19773843596589424,-0.06093238693385369,0.17821487827791513,0.0496502277805584
1596.797,0.2194345294477609,-0.06351767672283584,0.17368102706905308,0.0354639450154655
1598.725,0.2441557491131421,-0.06561733831303114,0.16876311053170065,0.021062503959259092
1600.654,0.27229441932674836,-0.06798856749111296,0.16340145379855472,0.006347979890231623
1602.582,0.30327942237019756,-0.06912464884829307,0.15760072743766945,-0.009096615306099003
1604.511,0.336128568451231,-0.06910648442819328,0.1514739722726984,-0.02584394113789896
1606.4389999999999,0.37367865173166726,-0.0681786375216061,0.14501499502359702,-0.04330581016687544
1608.368,0.4153212233863761,-0.0666408395082355,0.13797659543600263,-0.06119321281761316
1610.296,0.4590641437275874,-0.0635807678286308,0.13093492685095343,-0.08203730045865652
1612.225,0.5065205470517447,-0.05874097117208157,0.1240867993920258,-0.10584548682986934
1614.1529999999998,0.5565496344427919,-0.051762432722309897,0.11725485363062027,-0.13108158876094342
1616.082,0.608096971112361,-0.044500709687982615,0.11036052960835936,-0.15604741912090828
1618.01,0.6616363106902188,-0.036239363607676406,0.1031757869022121,-0.17857962587930032
1619.9389999999999,0.7154669459125004,-0.027545265167497827,0.09601817378976543,-0.1979872266098381
1621.8670000000002,0.7669232599580016,-0.019588172741999515,0.08891188399521316,-0.21273035212550598
1623.796,0.8155147219669086,-0.01206981376959026,0.0811993589923904,-0.2204221170445702
1625.724,0.8604427977415601,-0.004864177456556592,0.0726394587344362,-0.22008029869098802
1627.6529999999998,0.9001840742144692,0.0002557381048973611,0.06342350032648154,-0.21229101918082355
1629.5810000000001,0.9327824353078559,0.002988516355938653,0.053662240789218434,-0.19802807783767584
1631.51,0.9577749093627194,0.0018903683986315589,0.04323529220491301,-0.17834015055241176
1633.4379999999999,0.9778883422567248,-0.0032684500429401454,0.031809625887344685,-0.15358855588355813
1635.3670000000002,0.9894313807005991,-0.011548975989240397,0.019437122785290473,-0.12464932061411393
1637.295,0.9905679995584036,-0.021372096749806294,0.006525660622145813,-0.0938120383355134
1639.224,0.9858728917923356,-0.033847848978375505,-0.006888217966523918,-0.06195029109030504
1641.152,0.9766257547668745,-0.04994822503972279,-0.020556274428227474,-0.03040664292865314
1643.0810000000001,0.9580381508089041,-0.06893912414126369,-0.03408388355870287,-0.0006140788817366883
1645.009,0.9339145901781966,-0.0893650783554648,-0.04702823710747058,0.027017640411373455
1646.9379999999999,0.9045943102649806,-0.10934357588525359,-0.05904224338937598,0.05184057847128848
1648.866,0.8715901343040773,-0.1267653714992029,-0.06968553620819877,0.07280359680323119
1650.795,0.8345330188589313,-0.14267653810128827,-0.07855505712056665,0.09027197532564687
1652.723,0.7952177437478283,-0.158451527088773,-0.08554681944125096,0.10526382680038608
1654.652,0.7552075754466031,-0.17260502945555797,-0.09051311106658476,0.11654681363531706
1656.58,0.7151556559724614,-0.1839490322881106,-0.09311168340376723,0.12279699157377102
1658.509,0.6731054840656998,-0.1933923309058796,-0.09351698856755503,0.12454121562897204
1660.4370000000001,0.6308593139885904,-0.2009771217843995,-0.09204907602562988,0.12218999415084951
1662.366,0.5886551539976235,-0.20617643869177546,-0.08889298916819346,0.11584348763828581
1664.2939999999999,0.5462655397430233,-0.20910396739100326,-0.08440502753701343,0.10492935175658863
1666.223,0.5059969854741652,-0.21036930707752796,-0.07904981802379026,0.0894460882926328
1668.151,0.46784818980067217,-0.21189589493627503,-0.07300231114314776,0.07016969172164875
1670.08,0.4280585560497847,-0.2117510380269452,-0.06644294826870377,0.04763085198616256
1672.0079999999998,0.3919114309288467,-0.2107924714107889,-0.05952786028164132,0.02278311205949465
1673.9370000000001,0.35642681163900536,-0.20786552771276842,-0.05263985607647565,-0.0016795958768556843
1675.865,0.3234702390787502,-0.20210285350894638,-0.04575388273340829,-0.02570897573450916
1677.7939999999999,0.29233657907893407,-0.19462588151176669,-0.038952539921651076,-0.047489050639618044
1679.7220000000002,0.26244723688124155,-0.18783287329070114,-0.03245611478019617,-0.0650936820219913
1681.651,0.23538291234788794,-0.18113716128037138,-0.0262120220960379,-0.07917322474643508
1683.579,0.21224562243577974,-0.17479276668847477,-0.02017517133861583,-0.09092371926365905
1685.5079999999998,0.18927942469783976,-0.16733943373263008,-0.01423439476714715,-0.10066186247920483
1687.4360000000001,0.16793520810899032,-0.159408636503624,-0.008538227861586386,-0.10883309385311285
1689.365,0.1487341336504797,-0.1511351077382321,-0.003576568771586675,-0.11562287412637653
1691.293,0.13087095588867947,-0.14191721992194786,0.0005670467091411674,-0.12092268196984675
1693.2220000000002,0.1137906790813164,-0.13366889498721787,0.004029330238071459,-0.12468302154579249
1695.15,0.09899174826457674,-0.12596953609670553,0.0069441107486141905,-0.12735508383901295
1697.079,0.08626417719871649,-0.11805326034364888,0.009300459679115608,-0.12918173198540805
1699.007,0.07495554655603669,-0.1109571108399671,0.010918427330869288,-0.12902005999484958
1700.9360000000001,0.06341641400293546,-0.10172420058387914,0.011954474664412271,-0.1255935110800855
1702.864,0.05366816463819158,-0.0919525749407398,0.012517619946826531,-0.11883465385542644
1704.793,0.044914308580210324,-0.0845821133234743,0.01230403595781773,-0.1077344859853428
1706.721,0.03760440077152209,-0.07638998192734005,0.011689394607753862,-0.0927327991429597
1708.65,0.03133380917347096,-0.06755226037306478,0.01098614815772189,-0.07499688378915081
1710.578,0.02633246038638783,-0.05960190863669356,0.010281275491166144,-0.055159628285018074
1712.507,0.021527116641114275,-0.0518875710399925,0.009676169268352424,-0.03480209003675364
1714.435,0.017991927965402756,-0.04392882527148685,0.009264896274974815,-0.015924550911300576
1716.364,0.01494059958542737,-0.03537795341425554,0.009070635040200122,0.0011730370469262787
1718.2920000000001,0.013128293307532048,-0.026915994413063977,0.008475917341495595,0.014267778944076992
1720.221,0.011180063820495013,-0.0197988118809993,0.007787728098162056,0.02462929189971215
1722.149,0.008746045887146078,-0.01410182691837343,0.00698928639216901,0.03198657405522076
1724.078,0.006865967417340941,-0.009054626689842938,0.006067789531226386,0.03623077639302913
1726.006,0.005199564865410708,-0.005895683084049979,0.005017493693399523,0.03741638268788054
1727.935,0.0035644250473748067,-0.0037439427833664946,0.003842729155494891,0.03575610988236533
1729.8629999999998,0.0023517005434647215,-0.0019414976582606332,0.0025608500916016463,0.031609528884944366
1731.7920000000001,0.0009096701209132854,-0.0012056714847284427,0.001205118941789797,0.025465405790456877
1733.72,0.0005875753923135433,0.0007871649056348437,-0.00017247464903385676,0.01791776352310541
1735.649,0.0004954820616300803,0.00278136311103544,-0.0014984603221152443,0.009635663901928646
1737.5770000000002,-0.0004873310190197763,0.0028584646545330786,-0.002675198925683929,0.0013267101287631755
1739.506,-0.0008798702652018528,0.0025449955350732487,-0.0035782598656282187,-0.00630573030133097
1741.434,-0.0009041202409150095,0.001986421485966321,-0.004053863886015634,-0.012611582267133298
1743.3629999999998,-0.001048702898484945,0.0009100827954562754,-0.00391639127945155,-0.017049399265856413
1745.2910000000002,-0.0010141644761240008,-2.8462355238029557e-05,-0.0029459555272882826,-0.019247979235268192
1747.22,-0.001027672145120111,-0.0016348066179984412,-0.0008860423696715608,-0.019074259953307138
1749.148,-0.0012419332218417617,-0.0028842197565740663,0.002558785694567276,-0.016707494015222618
1751.0770000000002,0.0,0.0,0.0,0.0
1753.005,0.0,0.0,0.0,0.0
1754.934,0.0,0.0,0.0,0.0
1756.862,0.0,0.0,0.0,0.0
1758.7910000000002,0.0,0.0,0.0,0.0
1760.719,0.0,0.0,0.0,0.0
1762.648,0.0,0.0,0.0,0.0
1764.576,0.0,0.0,0.0,0.0
1766.505,0.0,0.0,0.0,0.0
1768.433,0.0,0.0,0.0,0.0
1770.362,0.0,0.0,0.0,0.0
1772.29,0.0,0.0,0.0,0.0
1774.219,0.0,0.0,0.0,0.0
1776.1470000000002,0.0,0.0,0.0,0.0
1778.076,0.0,0.0,0.0,0.0
1780.004,0.0,0.0,0.0,0.0
1781.933,0.0,0.0,0.0,0.0
1783.861,0.0,0.0,0.0,0.0
1785.79,0.0,0.0,0.0,0.0
1787.7179999999998,0.0,0.0,0.0,0.0
1789.6470000000002,0.0,0.0,0.0,0.0
1791.575,0.0,0.0,0.0,0.0
1793.504,0.0,0.0,0.0,0.0
1795.432,0.0,0.0,0.0,0.0
1797.361,0.0,0.0,0.0,0.0
1799.289,0.0,0.0,0.0,0.0
1801.2179999999998,0.0,0.0,0.0,0.0
1803.146,0.0,0.0,0.0,0.0
1805.075,0.0,0.0,0.0,0.0
1807.003,0.0,0.0,0.0,0.0
1808.932,0.0,0.0,0.0,0.0
1810.86,0.0,0.0,0.0,0.0
1812.789,0.0,0.0,0.0,0.0
1814.717,0.0,0.0,0.0,0.0
1816.646,0.0,0.0,0.0,0.0
1818.5739999999998,0.0,0.0,0.0,0.0
1820.503,0.0,0.0,0.0,0.0
1822.431,0.0,0.0,0.0,0.0
1824.36,0.0,0.0,0.0,0.0
1826.2879999999998,0.0,0.0,0.0,0.0
1828.217,0.0,0.0,0.0,0.0
1830.145,0.0,0.0,0.0,0.0
1832.0739999999998,0.0,0.0,0.0,0.0
1834.0020000000002,0.0,0.0,0.0,0.0
1835.931,0.0,0.0,0.0,0.0
1837.859,0.0,0.0,0.0,0.0
1839.7879999999998,0.0,0.0,0.0,0.0
1841.7160000000001,0.0,0.0,0.0,0.0
1843.645,0.0,0.0,0.0,0.0
1845.5729999999999,0.0,0.0,0.0,0.0
1847.5020000000002,0.0,0.0,0.0,0.0
1849.43,0.0,0.0,0.0,0.0
1851.359,0.0,0.0,0.0,0.0
1853.287,0.0,0.0,0.0,0.0
1855.2160000000001,0.0,0.0,0.0,0.0
1857.144,0.0,0.0,0.0,0.0
1859.0729999999999,0.0,0.0,0.0,0.0
1861.001,0.0,0.0,0.0,0.0
1862.93,0.0,0.0,0.0,0.0
1864.858,0.0,0.0,0.0,0.0
1866.786,0.0,0.0,0.0,0.0
1868.715,0.0,0.0,0.0,0.0
1870.644,0.0,0.0,0.0,0.0
1872.5720000000001,0.0,0.0,0.0,0.0
1874.5,0.0,0.0,0.0,0.0
1876.4289999999999,0.0,0.0,0.0,0.0
1878.358,0.0,0.0,0.0,0.0
1880.286,0.0,0.0,0.0,0.0
1882.215,0.0,0.0,0.0,0.0
1884.1429999999998,0.0,0.0,0.0,0.0
1886.0720000000001,0.0,0.0,0.0,0.0
1888.0,0.0,0.0,0.0,0.0
1889.9289999999999,0.0,0.0,0.0,0.0
1891.8570000000002,0.0,0.0,0.0,0.0
1893.786,0.0,0.0,0.0,0.0
1895.714,0.0,0.0,0.0,0.0
1897.6429999999998,0.0,0.0,0.0,0.0
1899.5710000000001,0.0,0.0,0.0,0.0
1901.5,0.0,0.0,0.0,0.0
1903.4279999999999,0.0,0.0,0.0,0.0
1905.3570000000002,0.0,0.0,0.0,0.0
1907.285,0.0,0.0,0.0,0.0
1909.214,0.0,0.0,0.0,0.0
1911.142,0.0,0.0,0.0,0.0
1913.0710000000001,0.0,0.0,0.0,0.0
1914.999,0.0,0.0,0.0,0.0
1916.9270000000001,0.0,0.0,0.0,0.0
1918.856,0.0,0.0,0.0,0.0
1920.785,0.0,0.0,0.0,0.0
1922.713,0.0,0.0,0.0,0.0
1924.641,0.0,0.0,0.0,0.0
1926.57,0.0,0.0,0.0,0.0
1928.499,0.0,0.0,0.0,0.0
1930.4270000000001,0.0,0.0,0.0,0.0
1932.355,0.0,0.0,0.0,0.0
1934.2839999999999,0.0,0.0,0.0,0.0
1936.213,0.0,0.0,0.0,0.0
1938.141,0.0,0.0,0.0,0.0
1940.069,0.0,0.0,0.0,0.0
1941.9979999999998,0.0,0.0,0.0,0.0
1943.9270000000001,0.0,0.0,0.0,0.0
1945.855,0.0,0.0,0.0,0.0
1947.783,0.0,0.0,0.0,0.0
1949.7120000000002,0.0,0.0,0.0,0.0
1951.641,0.0,0.0,0.0,0.0
1953.569,0.0,0.0,0.0,0.0
1955.497,0.0,0.0,0.0,0.0
1957.4260000000002,0.0,0.0,0.0,0.0
1959.354,0.0,0.0,0.0,0.0
1961.283,0.0,0.0,0.0,0.0
1963.211,0.0,0.0,0.0,0.0
1965.14,0.0,0.0,0.0,0.0
1967.068,0.0,0.0,0.0,0.0
1968.997,0.0,0.0,0.0,0.0
1970.925,0.0,0.0,0.0,0.0
1972.854,0.0,0.0,0.0,0.0
1974.7820000000002,0.0,0.0,0.0,0.0
1976.711,0.0,0.0,0.0,0.0
1978.639,0.0,0.0,0.0,0.0
1980.568,0.0,0.0,0.0,0.0
1982.496,0.0,0.0,0.0,0.0
1984.425,0.0,0.0,0.0,0.0
